RefugeName,RefugeCode,Point_Name,ObservationDate,latitude,longitude,species_code,Point_ID_XX,ScientificName,CommonName,confirmed,count_vetted,reviewed,species_list,GRTS_ID,frame,admin1,admin2,eco1_name,eco2_name,eco3_name,sample_frame,project_name,project_id,organization_name
Baskett Slough,BKS,Parvipes Marsh,7/10/2017,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/10/2020,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/11/2020,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,2,2,13,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,MYVO,PA,Myotis volans,Long-legged myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2020,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/12/2021,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,LACI,PA,Lasiurus cinereus,Hoary bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,MYEV,PA,Myotis evotis,Long-eared myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2021,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/13/2021,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,LACI,PA,Lasiurus cinereus,Hoary bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/14/2021,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2021,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/15/2021,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/16/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,2,2,6,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/16/2016,44.96778,-123.26889,LACI,PA,Lasiurus cinereus,Hoary bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/16/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/16/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/16/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,2,2,4,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,LACI,PA,Lasiurus cinereus,Hoary bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,2,2,3,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/17/2016,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/7/2017,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/7/2017,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/7/2017,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,2,2,2,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/7/2017,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/7/2017,44.96778,-123.26889,MYYU,PA,Myotis yumanensis,Yuma myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,EPFU,PA,Eptesicus fuscus,Big brown bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,LANO,PA,Lasionycteris noctivagans,Silver-haired bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,LACI,PA,Lasiurus cinereus,Hoary bat,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,MYCA,PA,Myotis californicus,California myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,MYLU,PA,Myotis lucifugus,Little brown myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
Baskett Slough,BKS,Parvipes Marsh,7/8/2017,44.96778,-123.26889,MYVO,PA,Myotis volans,Long-legged myotis,1,1,1,SonoBat 4 western Oregon,20817,US,Oregon,Oregon_Polk,Marine West Coast Forest,Marine West Coast Forest,Willamette Valley,Conus (Continental US) 10x10km Grid,National Wildlife Refuges Pacific Northwest Region 1 (R1),38,U.S. Fish and Wildlife Service
